feature,n_valid,mean_benign,mean_malignant,median_benign,median_malignant,shapiro_p_benign,shapiro_p_malignant,normal_in_both_classes,correlation_method,correlation_coefficient,correlation_p_value,class_difference_test,class_difference_stat,class_difference_p_value,cohen_d_malignant_minus_benign,correlation_q_value_fdr,class_difference_q_value_fdr
Post1_IH_IntensityHistogram90thPercentile,116,18.442307692307693,23.09375,18.5,24.0,0.7421871159396332,0.772375853221508,True,Pearson_point_biserial_equivalent,0.27640051537976223,0.002669594525358072,Welch_t_test,-3.109350999265375,0.0023726122689800753,0.5733053572994727,0.015842048989576436,0.015290167955649374
Post1_IB_90thIntensityPercentile,116,387.42791865730766,488.233956340625,391.482666,510.16520690000004,0.893246268096305,0.7393200678769868,True,Pearson_point_biserial_equivalent,0.27632838675706,0.0026767600016870527,Welch_t_test,-3.105318680149923,0.002403580427416636,0.5731433794938554,0.015842048989576436,0.015319523603314823
Post1_IB_AreaUnderCurveCIVH,116,5417.0312422269235,6919.204860482812,5653.2884275,7423.805572,0.037990864591092806,0.5508748101771432,False,Spearman,0.28161514876888655,0.0021951680528944427,Mann_Whitney_U,1120.0,0.002551127574903077,0.5937998756062595,0.014953310893382761,0.0160831955809107
Post1_GLRLM_ShortRunHighGreyLevelEmphasis,116,183.88025189363458,287.5359904887656,157.65111489999998,267.82809310000005,0.05235072815216753,0.012924751592754455,False,Spearman,0.2795444491455859,0.002373584889075657,Mann_Whitney_U,1124.0,0.0027444077360536043,0.6353423397886877,0.015468306018695293,0.016755331441169374
Post1_NGTDM_Complexity,116,699.3832326781155,1124.8517617573439,396.25749085,741.49568475,4.5491619858843434e-08,7.943499774778085e-05,False,Spearman,0.2800621240514111,0.002327793261488748,Mann_Whitney_U,1123.0,0.0026948722539832867,0.47307809480567564,0.015468306018695293,0.016755331441169374
Post2_GLSZM_GreyLevelVariance,116,51.88653918684615,70.83161897564062,34.27347317,63.111294295,9.723540976105147e-07,0.017320358169776364,False,Spearman,0.2795444491455859,0.002373584889075657,Mann_Whitney_U,1124.0,0.0027444077360536043,0.4170736321876404,0.015468306018695293,0.016755331441169374
Post1_GLCM_Autocorrelation,116,203.1420644427885,321.0928945411563,185.1994369,307.08897295,0.06317414544932014,0.010300872127229665,False,Spearman,0.2790267742397608,0.002420188732838509,Mann_Whitney_U,1125.0,0.0027947737077428235,0.6334276493225157,0.015590505547544828,0.016885091150946226
Post1_GLRLM_HighGreyLevelRunEmphasis,116,202.8598221924423,312.52141128224997,183.5235841,303.52535935000003,0.12899996144995896,0.0175788484251568,False,Spearman,0.27850909933393564,0.002467617393985439,Mann_Whitney_U,1126.0,0.0028459825144655265,0.6331991487662951,0.015590505547544828,0.01701721503494851
Post2_GLSZM_LargeZoneLowGreyLevelEmphasis,116,724.8181960563077,108.84909952553124,1.1098672514999999,0.24986178599999997,6.645513306420798e-16,8.434297181113726e-17,False,Spearman,-0.27695607461646016,0.0026149807224392,Mann_Whitney_U,2199.0,0.003004791720569699,-0.18724437692061296,0.015842048989576436,0.017783461203371688
Post1_IB_MeanIntensity,116,251.68286916249997,321.02263538093746,262.2895527,342.87904349999997,0.048026924222994274,0.5298237308062482,False,Spearman,0.276438399710635,0.002665837913636394,Mann_Whitney_U,1130.0,0.003059498426934155,0.5903033976869205,0.015842048989576436,0.01792433421840212
Post1_IB_MedianIntensity,116,250.96865433826923,325.85132014671876,270.7001953,352.2084503,0.007009492995895947,0.451605546072949,False,Spearman,0.2756645366605249,0.0027435277629312893,Mann_Whitney_U,1131.5,0.0031429740411758333,0.5734798021992462,0.01591246102500148,0.018048761820613695
Post1_IB_50thIntensityPercentile,116,250.96865433826923,325.85132014671876,270.7001953,352.2084503,0.007009492995895947,0.451605546072949,False,Spearman,0.2756645366605249,0.0027435277629312893,Mann_Whitney_U,1131.5,0.0031429740411758333,0.5734798021992462,0.01591246102500148,0.018048761820613695
Post1_GLSZM_NormalisedGreyLevelNonUniformity,116,0.08270770457692309,0.055960246546874995,0.056257323,0.049443196,4.314231964895418e-12,7.415042146753078e-10,False,Spearman,-0.27126269345104115,0.0032255515075939037,Mann_Whitney_U,2188.0,0.003658562087754836,-0.43766599796283395,0.018522969053509548,0.020803588342135342
Post1_GLCM_SumVariance,116,84.6777438795,124.39285156157813,47.736572965,106.942369,1.3430100362120478e-06,0.000643278459299614,False,Spearman,0.2681556012174324,0.0036102861807893348,Mann_Whitney_U,1146.0,0.0040675793809252896,0.42549258083654573,0.019938153943025463,0.02243909015650932
Post1_GLCM_InverseDifference,116,0.4558259350961538,0.3785248458125,0.431647164,0.3592616675,0.022491224792314787,5.42525877381309e-05,False,Spearman,-0.26867327612325764,0.0035434557016826122,Mann_Whitney_U,2183.0,0.0039966734221540305,-0.5673673269115479,0.019938153943025463,0.02243909015650932
Post1_GLCM_ClusterTendency,116,84.6777438795,124.39285156157813,47.736572965,106.942369,1.3430100362120478e-06,0.000643278459299614,False,Spearman,0.2681556012174324,0.0036102861807893348,Mann_Whitney_U,1146.0,0.0040675793809252896,0.42549258083654573,0.019938153943025463,0.02243909015650932
Post1_GLSZM_SmallZoneHighGreyLevelEmphasis,116,83.79703872755769,125.16414122853125,60.6574752,104.28944025,1.5681581529264323e-05,0.0001250090117700359,False,Spearman,0.26763792631160727,0.0036782456412133182,Mann_Whitney_U,1147.0,0.004139625253011202,0.5355516119877106,0.019938153943025463,0.02243909015650932
Post2_GLRLM_RunEntropy,116,4.584380647846154,4.893979859265626,4.631973666,5.0184063685,0.0016525816927492095,0.005295132602377483,False,Spearman,0.26763792631160727,0.0036782456412133182,Mann_Whitney_U,1147.0,0.004139625253011202,0.5256592571599472,0.019938153943025463,0.02243909015650932
Post1_GLCM_ClusterProminence,116,38954.295859128884,64922.9080605136,8754.878240499998,32879.369135,1.234459545159677e-10,2.2534967161931265e-08,False,Spearman,0.2660849015941318,0.003889063801916347,Mann_Whitney_U,1150.0,0.004362763977828522,0.35196441686609775,0.020694100964325515,0.023214707404959106
Post2_GLRLM_GreyLevelVariance,116,47.61199155001923,65.77527124448437,32.654132435,59.599811095,3.261584717531733e-07,0.0040343496784985364,False,Spearman,0.2660849015941318,0.003889063801916347,Mann_Whitney_U,1150.0,0.004362763977828522,0.3800063380565636,0.020694100964325515,0.023214707404959106
Post1_GLCM_InverseDifferenceMoment,116,0.3912104484230769,0.301847389265625,0.3571795305,0.27795735050000003,0.005474225997449198,5.555997956771773e-06,False,Spearman,-0.2655672266883066,0.003961706054926216,Mann_Whitney_U,2177.0,0.004439532067803894,-0.5739921397083168,0.020888995562338232,0.023408441812056893
Post2_GLCM_JointVariance,116,43.958409727519225,59.65916110090625,29.934287955000002,53.316719309999996,1.2699748436250661e-07,0.0020414921153571347,False,Spearman,0.26504955178248146,0.004035561703901618,Mann_Whitney_U,1152.0,0.004517522294502892,0.3406323960653792,0.02108671881317963,0.023593946637085132
Post2_GLCM_SumVariance,116,131.07051923703847,183.7396014294375,75.1855033,164.3772955,1.787442896108978e-07,0.0016492518755796984,False,Spearman,0.26453187687665636,0.004110648225561392,Mann_Whitney_U,1153.0,0.004596751672397621,0.3710513053482647,0.02109890239668679,0.023593946637085132
Post2_GLCM_ClusterTendency,116,131.07051923703847,183.7396014294375,75.1855033,164.3772955,1.787442896108978e-07,0.0016492518755796984,False,Spearman,0.26453187687665636,0.004110648225561392,Mann_Whitney_U,1153.0,0.004596751672397621,0.3710513053482647,0.02109890239668679,0.023593946637085132
Post2_IB_IntensityVariance,116,22146.659856747505,30512.461613340623,14865.175205,27318.185655,3.1076242719807974e-07,0.00361569882510608,False,Spearman,0.2629788521591808,0.00434347082350606,Mann_Whitney_U,1156.0,0.004842047767051625,0.36934882365265326,0.02190620067507404,0.02442076265121689
Post2_IB_StandardDeviation,116,129.0289433724423,162.56134997750002,121.91780815,165.24537245,0.03195300145882337,0.7773504107583786,False,Spearman,0.2629788521591808,0.00434347082350606,Mann_Whitney_U,1156.0,0.004842047767051625,0.48389815703942374,0.02190620067507404,0.02442076265121689
Post1_GLSZM_LargeZoneLowGreyLevelEmphasis,116,1193.783152350077,142.4481179911875,2.3439606255000003,0.4196436475,6.677051525235973e-16,5.1682558528338064e-17,False,Spearman,-0.2624611772533557,0.004423659652978154,Mann_Whitney_U,2171.0,0.004926407783470039,-0.19538204909348958,0.02211829826489077,0.02463203891735019
Post1_GLCM_JointVariance,116,28.467069700346148,40.70942830190625,15.806131095000001,32.55204956,3.270228704129549e-07,0.0010738612566612224,False,Spearman,0.2614258274417054,0.004588019938816838,Mann_Whitney_U,1159.0,0.005099127472250249,0.40106965432991015,0.022175429704281383,0.02464578278254287
Post1_GLSZM_HighGrayLevelZoneEmphasis,116,201.39140255653845,296.1414605653125,179.5317943,261.3670822,0.03204362552981635,0.007765144258124006,False,Spearman,0.2614258274417054,0.004588019938816838,Mann_Whitney_U,1159.0,0.005099127472250249,0.6193081975146268,0.022175429704281383,0.02464578278254287
Post2_IH_IntensityHistogramVariance_Intensity,116,47.22810562953846,65.22521435745313,32.30647526,58.39640598,3.0523660362615377e-07,0.0032358587639626296,False,Spearman,0.2614258274417054,0.004588019938816838,Mann_Whitney_U,1159.0,0.005099127472250249,0.37213619511002466,0.022175429704281383,0.02464578278254287
Post2_IH_IntensityHistogramStd_Intensity,116,5.963582128461538,7.51688506875,5.683400322000001,7.6402951125000005,0.02911847835980615,0.7566668604233425,False,Spearman,0.2614258274417054,0.004588019938816838,Mann_Whitney_U,1159.0,0.005099127472250249,0.48596050763529597,0.022175429704281383,0.02464578278254287
Post1_GLSZM_GreyLevelVariance,116,34.98219960648077,48.84867544965625,28.847627635000002,37.10836819,1.9077988039308068e-05,0.003960738035062629,False,Spearman,0.2588374529125796,0.005023040438799703,Mann_Whitney_U,1164.0,0.005555121422897516,0.47013160720551994,0.024077383921519233,0.02662785475438479
Post1_IH_IntensityHistogramVariance_Intensity,116,30.80858696303846,44.0954082225625,18.29576917,33.66779509,8.864915726309975e-07,0.0009521863272909531,False,Spearman,0.2578021031009292,0.005207107279007262,Mann_Whitney_U,1166.0,0.005747596220368011,0.41379553852309153,0.02475510017888698,0.027324637768962674
Post1_GLRLM_RunPercentage,116,0.8322014708653847,0.884765644,0.8667485255,0.9053615585,1.7120967379634523e-06,1.1004320144951861e-08,False,Spearman,0.25754376067744084,0.005253963302132658,Mann_Whitney_U,1166.5,0.005796551086229187,0.5370578626929877,0.024774786302739365,0.027333330325308356
Post1_GLRLM_GreyLevelVariance,116,31.319875838346164,44.57097628610937,19.86901153,33.7266221,1.0904681164999808e-06,0.0009750086192132866,False,Spearman,0.2572844281951041,0.0053013765240472075,Mann_Whitney_U,1167.0,0.0058460711728077035,0.41791023664313304,0.02479676116086597,0.02734452645345539
Post1_IB_IntensityBasedMedianAbsoluteDeviation,116,83.04842831744229,106.83015143093749,68.842309375,102.1393096,0.008167014047180926,0.47667924524266114,False,Spearman,0.25521372857180347,0.00569384347464918,Mann_Whitney_U,1171.0,0.006255358780136713,0.4767788959638196,0.025600226475166854,0.028124868933948013
Post1_IH_IntensityHistogramMedianAbsoluteDeviation_Intensity,116,3.8294291559423077,4.9338688751875,3.1904454744999997,4.71923947,0.008590140917454974,0.4927198613548138,False,Spearman,0.25521372857180347,0.00569384347464918,Mann_Whitney_U,1171.0,0.006255358780136713,0.47875222055084327,0.025600226475166854,0.028124868933948013
Post1_GLRLM_LongRunsEmphasis,116,2.129970365461538,1.570247726796875,1.5705384740000001,1.3960922815,1.9654915726198657e-11,2.1787008934471476e-12,False,Spearman,-0.2557314034776286,0.005593376043507732,Mann_Whitney_U,2158.0,0.006150687708795307,-0.46624943179230427,0.025600226475166854,0.028124868933948013
Post1_GLRLM_RunLengthVariance,116,0.43469310651923077,0.18844859860937502,0.181493114,0.10603325499999999,8.725633532393095e-12,5.208378315317584e-13,False,Spearman,-0.25521372857180347,0.00569384347464918,Mann_Whitney_U,2157.0,0.006255358780136713,-0.46368657726860774,0.025600226475166854,0.028124868933948013
Post2_GLCM_DifferenceVariance,116,14.072987022942304,18.559877959828125,9.4225925755,16.55364275,5.1654144172035336e-08,0.0016345472891315526,False,Spearman,0.2557314034776286,0.005593376043507732,Mann_Whitney_U,1170.0,0.006150687708795307,0.3104706559917798,0.025600226475166854,0.028124868933948013
Post1_GLCM_DifferenceAverage,116,3.2534476885769226,4.117028075640626,2.683998484,4.0301627135,0.0014203861684600504,0.1446788192946105,False,Spearman,0.2531430289485028,0.006111960749051658,Mann_Whitney_U,1175.0,0.006690264005840879,0.43086347421238447,0.026258794329258976,0.02874335646953859
Post1_GLCM_Dissimilarity,116,3.2534476885769226,4.117028075640626,2.683998484,4.0301627135,0.0014203861684600504,0.1446788192946105,False,Spearman,0.2531430289485028,0.006111960749051658,Mann_Whitney_U,1175.0,0.006690264005840879,0.43086347421238447,0.026258794329258976,0.02874335646953859
Post1_GLRLM_ShortRunsEmphasis,116,0.8639319018269231,0.9029152125937501,0.8908276625,0.9161133275,1.2441932293815271e-06,1.8527016014993366e-08,False,Spearman,0.2541783787601531,0.005899608695543823,Mann_Whitney_U,1173.0,0.006469524555968413,0.5198425050740257,0.026258794329258976,0.02874335646953859
Post2_IB_IntensityBasedMeanAbsoluteDeviation,116,104.8763298626154,132.55966998796876,97.92180164999999,133.16069155,0.010141143051426996,0.7536128464746091,False,Spearman,0.2531430289485028,0.006111960749051658,Mann_Whitney_U,1175.0,0.006690264005840879,0.4514188323537247,0.026258794329258976,0.02874335646953859
Post2_IB_IntensityBasedMedianAbsoluteDeviation,116,103.2354851526154,130.52087761953126,97.788599165,128.2296079,0.0073129298868834245,0.7694400473500318,False,Spearman,0.2531430289485028,0.006111960749051658,Mann_Whitney_U,1175.0,0.006690264005840879,0.4456239365818768,0.026258794329258976,0.02874335646953859
Post2_IH_IntensityHistogramMeanAbsoluteDeviation_Intensity,116,4.853302290365385,6.132376463890624,4.523522505000001,6.167577128,0.009102997894538082,0.7529426727780993,False,Spearman,0.2531430289485028,0.006111960749051658,Mann_Whitney_U,1175.0,0.006690264005840879,0.45171103416989844,0.026258794329258976,0.02874335646953859
Post1_IB_IntensityVariance,116,14434.46479912442,20639.30790093125,8575.3209655,15697.6037,9.064219099652505e-07,0.0009833932727018985,False,Spearman,0.2521076791368525,0.006331078504060885,Mann_Whitney_U,1177.0,0.006917750859553376,0.4122618317131704,0.0266088806692414,0.029074605061891
Post1_GLRLM_RunEntropy,116,4.3878305675,4.700558156953125,4.5683246565,4.765616523,0.0004088720248917819,0.04596781526527973,False,Spearman,0.2521076791368525,0.006331078504060885,Mann_Whitney_U,1177.0,0.006917750859553376,0.5423688027788219,0.0266088806692414,0.029074605061891
Post2_IH_IntensityHistogramMedianAbsoluteDeviation_Intensity,116,4.764894136230769,6.032010805875,4.5082135525,5.9325347425,0.007960383885499125,0.8004147345260542,False,Spearman,0.2521076791368525,0.006331078504060885,Mann_Whitney_U,1177.0,0.006917750859553376,0.4472164456425833,0.0266088806692414,0.029074605061891
Post1_IH_IntensityHistogramInterquartileRange_Intensity,116,6.653846153846154,8.8125,5.0,8.0,0.00021801641434870101,0.06679294330813214,False,Spearman,0.2517147006961918,0.006416056220322623,Mann_Whitney_U,1179.0,0.007006048673187808,0.44261801610126245,0.026772033149547635,0.029233872161503086
Post1_IB_25thIntensityPercentile,116,178.23290833596153,225.87901085578125,193.0,231.8581772,0.02043174370212579,0.3673403260467596,False,Spearman,0.24978198296946857,0.006848897216775589,Mann_Whitney_U,1181.5,0.007454275872549999,0.49098568042441537,0.02802527786450581,0.0304891836045528
Post1_IB_IntensityBasedMeanAbsoluteDeviation,116,84.87946142715383,108.23493361000001,69.05757700000001,102.73209979999999,0.01105408558041533,0.44686170595268565,False,Spearman,0.2495193046077267,0.0069096805769385,Mann_Whitney_U,1182.0,0.007517160785260432,0.46721427458270365,0.02802527786450581,0.0304891836045528
Post1_IH_IntensityHistogramMeanAbsoluteDeviation_Intensity,116,3.9291706697884616,5.0086282551875,3.2135082955,4.7567097149999995,0.00938026886501115,0.44306000220161096,False,Spearman,0.25003697951355186,0.006790345365229782,Mann_Whitney_U,1181.0,0.007393679849495152,0.4687544212671816,0.02802527786450581,0.0304891836045528
Post2_GLCM_Contrast,116,42.07083291646155,53.47288164126563,28.30786793,48.84348028,1.5445359600701955e-08,0.00320737063367027,False,Spearman,0.2495193046077267,0.0069096805769385,Mann_Whitney_U,1182.0,0.007517160785260432,0.2560847689024701,0.02802527786450581,0.0304891836045528
Post1_IB_IntensityInterquartileRange,116,144.98483153275,190.35788041734372,110.0,183.0,0.00019670104830391455,0.22003384380905872,False,Spearman,0.2490083305121377,0.007029290455729639,Mann_Whitney_U,1183.0,0.007640855295816043,0.4353064016558927,0.02831241989113327,0.03077566716370351
Post2_IH_IntensityHistogramInterquartileRange_Intensity,116,8.326923076923077,10.8125,7.0,10.5,0.0004950431207465178,0.3065650136501802,False,Spearman,0.24841552050736165,0.007170352646299259,Mann_Whitney_U,1185.0,0.007786756667538764,0.4109126651941587,0.028681410585197038,0.031147026670155058
Post2_GLCM_InverseDifference,116,0.41487464732692303,0.34256760387499996,0.374472737,0.3045039585,0.002181388624571992,2.6795112358152244e-06,False,Spearman,-0.24796627989025125,0.007278915905585583,Mann_Whitney_U,2143.0,0.007898774582314166,-0.5301893264276291,0.028916241268764645,0.031378693546179566
Post2_GLCM_DifferenceAverage,116,4.071559745384615,5.0183455351875,3.939889543,5.2165834955,0.0007287125255360126,0.6237091898177812,False,Spearman,0.24744860498442606,0.007405819676996724,Mann_Whitney_U,1186.0,0.008029782560502532,0.38774422218095783,0.029022806842284463,0.03146806679115857
Post2_GLCM_Dissimilarity,116,4.071559745384615,5.0183455351875,3.939889543,5.2165834955,0.0007287125255360126,0.6237091898177812,False,Spearman,0.24744860498442606,0.007405819676996724,Mann_Whitney_U,1186.0,0.008029782560502532,0.38774422218095783,0.029022806842284463,0.03146806679115857
Post1_GLCM_Contrast,116,27.49596603165384,36.69690118207813,15.07912876,31.03529243,4.23705502082603e-08,0.0004660019995558502,False,Spearman,0.24486023045530028,0.008070164594741355,Mann_Whitney_U,1191.0,0.008714450928862817,0.3099334077981882,0.0312046364329999,0.033695876924936224
Post2_GLRLM_RunLengthVariance,116,0.3665578633461539,0.15499141317187498,0.127524588,0.07967467,2.6318948558898244e-12,2.2456687910252105e-14,False,Spearman,-0.24486023045530028,0.008070164594741355,Mann_Whitney_U,2137.0,0.008714450928862817,-0.42853148918668543,0.0312046364329999,0.033695876924936224
Post2_IB_IntensityInterquartileRange,116,181.56375677807694,233.15799420656248,151.5,226.5995636,0.00038190640064654404,0.3083201396689318,False,Spearman,0.24382722397578818,0.008349661864744371,Mann_Whitney_U,1193.0,0.009001953957409835,0.4005645939626843,0.03207154888444858,0.034577041690713274
Post2_GLCM_InverseDifferenceMoment,116,0.34587302125,0.264112142609375,0.294431217,0.2151987805,0.00031919754486993006,2.181539264890562e-07,False,Spearman,-0.24330720573782483,0.008493568280558392,Mann_Whitney_U,2134.0,0.00914986348658477,-0.534295628298116,0.03240966843897281,0.034913952777757676
Post2_IB_10thIntensityPercentile,116,131.3316408591923,175.88916158484375,133.2296066,165.7313843,0.1796663516565786,0.1751170280475225,True,Pearson_point_biserial_equivalent,0.2370641540741524,0.010399871344166227,Welch_t_test,-2.6371120571338302,0.009538326794040552,0.4864245997545782,0.03841990687653765,0.03615836301008837
Post1_IH_IntensityHistogramStd_Intensity,116,4.858225625,6.151597204515625,4.2656527025,5.8018356405,0.05443015350347652,0.4699104426013159,True,Pearson_point_biserial_equivalent,0.24149372672020558,0.009012687640271523,Welch_t_test,-2.637026842331737,0.009625392796482309,0.4960709116443296,0.03416574399580055,0.03625147936337493
Post1_IB_StandardDeviation,116,105.08788332551921,133.0339846978125,92.34623437,125.26946205,0.06206983425295689,0.4810335667280278,True,Pearson_point_biserial_equivalent,0.2406245897397408,0.009271247202174872,Welch_t_test,-2.6268915140759495,0.009898446375061556,0.494175613947963,0.03491768426793134,0.03703934772603679
Post1_IB_IntensityBasedRobustMeanAbsoluteDeviation,116,61.82168096880769,79.15973655101563,47.450430935,75.562205815,0.0006401295373785102,0.42950704916099963,False,Spearman,0.23916580649122354,0.009719920749039842,Mann_Whitney_U,1202.0,0.010407376982727517,0.41727585364303105,0.03637131635124586,0.03869409391014077
Post2_GLRLM_RunPercentage,116,0.8528901917115385,0.9005906521562499,0.894112661,0.924132868,1.4387013610222766e-07,7.87925234161887e-10,False,Spearman,0.23864813158539835,0.009883670700409587,Mann_Whitney_U,1203.0,0.010574919268587571,0.503633688377168,0.03674698080921513,0.039066580737457265
Post1_IH_IntensityHistogramRobustMeanAbsoluteDeviation_Intensity,116,2.994618044538462,3.8233818032499998,2.3406163085,3.6387722445,0.0008407675513771286,0.3447339774419722,False,Spearman,0.23657743196209774,0.01056317247693149,Mann_Whitney_U,1207.0,0.011269325839559887,0.426652213484481,0.03877620276341939,0.041368411309776795
Post2_GLSZM_ZonePercentage,116,0.28494916363461537,0.3554484928125,0.2737968665,0.3667577085,0.2787875475328545,0.5633091220029076,True,Pearson_point_biserial_equivalent,0.23319126648372224,0.011762866474857653,Welch_t_test,-2.554166711175484,0.012036660799991617,0.47801695063911037,0.04290856953092729,0.04390731612575558
Pre_IH_IntensityHistogramSkewness_Intensity,116,0.19534961140384613,-0.155399348953125,0.0329740885,-0.24395207400000002,0.003767146579814657,2.4994295304359254e-07,False,Spearman,-0.23295370762132162,0.01185134050658714,Mann_Whitney_U,2114.0,0.012582426238206093,-0.42452269298600914,0.04296110933637838,0.04561129511349708
Post1_GLSZM_ZonePercentage,116,0.24517774701923076,0.31234429934374996,0.23839615549999998,0.292284284,0.06365729818905251,0.20146123030894572,True,Pearson_point_biserial_equivalent,0.23107833131789166,0.012570466571092117,Welch_t_test,-2.533480399082327,0.0127185024723378,0.4734401557762869,0.04472926755357931,0.045818207664322506
Post2_GLRLM_LongRunsEmphasis,116,1.9830486553269229,1.4832141277343749,1.4416871745,1.3130752810000001,3.705227451886703e-12,1.1775604729108695e-13,False,Spearman,-0.2319183578096713,0.012243769825623177,Mann_Whitney_U,2112.0,0.012981675793192217,-0.4259564784705454,0.044107990676158025,0.04647760469167584
Pre_IB_IntensitySkewness,116,0.19904835021153847,-0.161291422390625,0.041912542000000004,-0.264065029,0.004003964978249781,3.0269715731724813e-07,False,Spearman,-0.23140068290384616,0.012444210401253363,Mann_Whitney_U,2111.0,0.013185471470934232,-0.4310751113850725,0.04455334588103056,0.04691762854688254
Post1_IH_IntensityHistogram25thPercentile,116,8.807692307692308,10.90625,9.5,11.0,0.01492175094172615,0.32750476968204867,False,Spearman,0.23086298977993744,0.012655432074872621,Mann_Whitney_U,1219.5,0.013400480028966951,0.46403878985313374,0.04475701587454951,0.047391941565858735
Post2_IB_IntensityBasedRobustMeanAbsoluteDeviation,116,76.87301407823077,96.96657767696875,68.0999299,93.93950868499999,0.0013568291198001513,0.48667714320348027,False,Spearman,0.22984765818637065,0.013062836222859675,Mann_Whitney_U,1220.0,0.013813931662672956,0.3948040356255147,0.04576696525895187,0.048395593943778854
T2_IH_MaximumHistogramGradientGreyLevel_Intensity,116,8.538461538461538,8.28125,4.0,6.0,3.98553169724884e-11,3.472796060692629e-08,False,Spearman,0.2297593110069132,0.013098821091355189,Mann_Whitney_U,1223.0,0.013851152749426362,-0.028164462693802343,0.04576696525895187,0.048395593943778854
Post2_IH_IntensityHistogramRobustMeanAbsoluteDeviation_Intensity,116,3.7291807468076925,4.641556058828124,3.3467300714999997,4.4719485265,0.0008650172549167106,0.5217796838124306,False,Spearman,0.22932998328054552,0.013274925711238823,Mann_Whitney_U,1221.0,0.014029219255065518,0.3794230242169359,0.04610453241029052,0.048724234538550903
Post2_GLRLM_ShortRunsEmphasis,116,0.8788249192884615,0.914674309,0.907118213,0.9296390864999999,3.166518093362327e-08,2.3808405535960114e-09,False,Spearman,0.22881230837472033,0.013490012761090558,Mann_Whitney_U,1222.0,0.014247462870848776,0.4798775913987079,0.04657266310376502,0.04918766943507315
Post2_GLCM_ClusterShade,116,-292.2909880549808,-1055.038945531578,-9.3489541325,-467.2494547,2.5081530639349957e-06,0.0003089970061525192,False,Spearman,-0.22777695856307004,0.013929318590108796,Mann_Whitney_U,2104.0,0.01469295352861214,-0.45916406291029976,0.047804762025225454,0.05042552098576948
Post2_IH_IntensityHistogram10thPercentile,116,6.538461538461538,8.546875,6.5,8.0,0.04823655445072642,0.07435136956254894,False,Spearman,0.22708767749734438,0.014228648840192606,Mann_Whitney_U,1226.5,0.014996610486442739,0.4794083725332867,0.04854480192536301,0.051164906365510514
Post1_GLCM_DifferenceVariance,116,9.419508984576924,12.46163735546875,5.6615710005,10.257976639999999,3.6721348996887744e-07,0.00026053843917453793,False,Spearman,0.22622393384559455,0.014611635429931148,Mann_Whitney_U,1227.0,0.015384212952128894,0.3187532808127224,0.04955993303719336,0.05218037141657753
T2_GLCM_ClusterShade,116,-1462.097768454269,42.8652600487656,1.159381008,25.692753865,6.386539230148696e-12,4.5591178170029184e-12,False,Spearman,0.22570669277460143,0.014845248876229874,Mann_Whitney_U,1228.0,0.015620712122673599,0.4742660397457278,0.050059560164030965,0.052674494367155156
Post1_GLSZM_ZoneSizeNonUniformity,116,75.99319593830771,91.01422703429688,27.231666665,36.670228370000004,2.1428489546702407e-15,4.351090568705944e-14,False,Spearman,0.22415323422229394,0.015566503070075396,Mann_Whitney_U,1231.0,0.016350340184254415,0.061537705301514714,0.05159183874653559,0.054189698896386064
T2_GLCM_JointMaximum,116,0.17358258413461536,0.11749557812500001,0.0897765115,0.0499229385,2.8541054284290285e-10,2.8558483162311323e-13,False,Spearman,-0.2241536650720239,0.01556629888650183,Mann_Whitney_U,2097.0,0.016350133978837292,-0.2732596077386374,0.05159183874653559,0.054189698896386064
T2_GLSZM_NormalisedZoneSizeNonUniformity,116,0.25075704178846153,0.19185933165625,0.2079947405,0.186,8.166599838152128e-11,0.031431007080698514,False,Spearman,-0.22441552252282823,0.015442631661516569,Mann_Whitney_U,2097.5,0.016225088213865337,-0.49467240435080617,0.05159183874653559,0.054189698896386064
Post2_GLSZM_ZoneSizeNonUniformity,116,122.42612158121158,111.89569638042187,30.420238095,43.87650787,1.4418298550886286e-15,6.418409835114546e-14,False,Spearman,0.22311788441064362,0.016063931666987042,Mann_Whitney_U,1233.0,0.016853097201777103,-0.025580244627287866,0.052937956629843665,0.055538615778583635
T2_IH_MinimumHistogramGradientGreyLevel_Intensity,116,12.23076923076923,12.0,8.0,11.0,5.504390769781415e-10,0.0025426973437995765,False,Spearman,0.2215541035153248,0.016841370348295064,Mann_Whitney_U,1237.0,0.01763848550629524,-0.0223154963998886,0.05518641131079738,0.05779842708277537
T2_GLRLM_LongRunsEmphasis,116,3.0648313637500006,2.840307045265625,2.2077260235000002,1.9482673615,6.68888887151322e-14,5.947929491950772e-16,False,Spearman,-0.22104718478734295,0.017100284315735195,Mann_Whitney_U,2091.0,0.01789946631025989,-0.051790670620168844,0.055720027545654006,0.05832410370758841
T2_GLRLM_RunLengthVariance,116,0.5930908766730769,0.5946650972187499,0.4407127635,0.278389385,6.489416497917381e-12,9.97862928584684e-16,False,Spearman,-0.21742346044656685,0.019053514277693886,Mann_Whitney_U,2084.0,0.019868013351973024,0.001348091313439531,0.061737644028281864,0.0643768030399126
Post1_GLSZM_LargeZoneEmphasis,116,4823.707405440616,938.163921180578,87.090007215,25.90323962,2.831840672455171e-14,6.312416100509293e-16,False,Spearman,-0.21224671138831527,0.022176162637263866,Mann_Whitney_U,2074.0,0.023007102783194337,-0.33084769604984243,0.07145652405340579,0.07413399785695952
