Model,Threshold,Net_Benefit
ExtraTrees,0.5800000000000001,0.03439153439153436
ExtraTrees,0.59,0.027884752531735862
ExtraTrees,0.6,0.02192982456140352
ExtraTrees,0.61,0.0015744489428699965
ExtraTrees,0.62,-0.004616805170821789
ExtraTrees,0.63,0.0019756598703967176
ExtraTrees,0.64,-0.0029239766081871343
ExtraTrees,0.65,-0.002506265664160408
ExtraTrees,0.66,-0.007395940832473344
ExtraTrees,0.67,-0.018252702463228784
ExtraTrees,0.68,-0.02339181286549708
ExtraTrees,0.6900000000000001,-0.018581399735898896
ExtraTrees,0.7000000000000001,-0.0165692007797271
ExtraTrees,0.7100000000000001,-0.018249647106271444
ExtraTrees,0.72,-0.0200501253132832
ExtraTrees,0.73,-0.024907948884557066
ExtraTrees,0.74,-0.02699055330634277
ExtraTrees,0.75,-0.023391812865497075
ExtraTrees,0.76,-0.025341130604288498
ExtraTrees,0.77,-0.017670989066870074
ExtraTrees,0.78,-0.02232854864433812
ExtraTrees,0.79,-0.02422723475355055
ExtraTrees,0.8,-0.026315789473684216
ExtraTrees,0.81,-0.03154816866728225
ExtraTrees,0.8200000000000001,-0.034113060428849915
ExtraTrees,0.8300000000000001,-0.022703818369453056
ExtraTrees,0.8400000000000001,-0.009502923976608197
ExtraTrees,0.85,0.0029239766081871343
ExtraTrees,0.86,0.0
ExtraTrees,0.87,0.0
ExtraTrees,0.88,0.0
ExtraTrees,0.89,0.0
ExtraTrees,0.9,0.0
ExtraTrees,0.91,0.0
ExtraTrees,0.92,0.0
ExtraTrees,0.93,0.0
ExtraTrees,0.9400000000000001,0.0
ExtraTrees,0.9500000000000001,0.0
ExtraTrees,0.9600000000000001,0.0
ExtraTrees,0.97,0.0
ExtraTrees,0.98,0.0
ExtraTrees,0.99,0.0
Treat All,0.01,0.5569732411837675
Treat All,0.02,0.5524525599713569
Treat All,0.03,0.547838668837041
Treat All,0.04,0.5431286549707602
Treat All,0.05,0.5383194829178208
Treat All,0.060000000000000005,0.5334079880552445
Treat All,0.06999999999999999,0.5283908696472364
Treat All,0.08,0.5232646834477498
Treat All,0.09,0.5180258338153074
Treat All,0.09999999999999999,0.5126705653021442
Treat All,0.11,0.5071949536763256
Treat All,0.12,0.5015948963317384
Treat All,0.13,0.4958661020367009
Treat All,0.14,0.49000407996736023
Treat All,0.15000000000000002,0.4840041279669762
Treat All,0.16,0.4778613199665831
Treat All,0.17,0.47157049249630095
Treat All,0.18000000000000002,0.4651262302096705
Treat All,0.19,0.4585228503357158
Treat All,0.2,0.45175438596491224
Treat All,0.21000000000000002,0.4448145680657339
Treat All,0.22,0.4376968061178587
Treat All,0.23,0.43039416723627244
Treat All,0.24000000000000002,0.42289935364727604
Treat All,0.25,0.4152046783625731
Treat All,0.26,0.4073020388809862
Treat All,0.27,0.3991828887286709
Treat All,0.28,0.3908382066276802
Treat All,0.29000000000000004,0.38225846305905603
Treat All,0.3,0.3734335839598997
Treat All,0.31,0.3643529112636663
Treat All,0.32,0.3550051599587203
Treat All,0.33,0.3453783713013877
Treat All,0.34,0.3354598617756511
Treat All,0.35000000000000003,0.3252361673414304
Treat All,0.36000000000000004,0.31469298245614025
Treat All,0.37,0.3038150932887774
Treat All,0.38,0.2925863044708545
Treat All,0.39,0.28098935864250785
Treat All,0.4,0.2690058479532163
Treat All,0.41000000000000003,0.25661611656259287
Treat All,0.42000000000000004,0.24379915305505134
Treat All,0.43,0.2305324715297014
Treat All,0.44,0.21679197994987465
Treat All,0.45,0.20255183413078148
Treat All,0.46,0.18778427550357368
Treat All,0.47000000000000003,0.1724594505130751
Treat All,0.48000000000000004,0.15654520917678805
Treat All,0.49,0.14000687994496042
Treat All,0.5,0.12280701754385959
Treat All,0.51,0.10490511994271384
Treat All,0.52,0.08625730994152031
Treat All,0.53,0.06681597611048884
Treat All,0.54,0.04652936689549947
Treat All,0.55,0.02534113060428833
Treat All,0.56,0.0031897926634767426
Treat All,0.5700000000000001,-0.019991840065279654
Treat All,0.5800000000000001,-0.044277360066834026
Treat All,0.59,-0.06974753958065893
Treat All,0.6,-0.0964912280701754
Treat All,0.61,-0.12460638776428257
Treat All,0.62,-0.1542012927054479
Treat All,0.63,-0.1853959222380276
Treat All,0.64,-0.21832358674463948
Treat All,0.65,-0.25313283208020076
Treat All,0.66,-0.28998968008255954
Treat All,0.67,-0.32908027644869775
Treat All,0.68,-0.3706140350877196
Treat All,0.6900000000000001,-0.41482739105829125
Treat All,0.7000000000000001,-0.4619883040935677
Treat All,0.7100000000000001,-0.5124016938898976
Treat All,0.72,-0.5664160401002507
Treat All,0.73,-0.6244314489928524
Treat All,0.74,-0.6869095816464237
Treat All,0.75,-0.7543859649122808
Treat All,0.76,-0.8274853801169593
Treat All,0.77,-0.9069412662090011
Treat All,0.78,-0.9936204146730465
Treat All,0.79,-1.088554720133668
Treat All,0.8,-1.1929824561403515
Treat All,0.81,-1.3084025854108963
Treat All,0.8200000000000001,-1.4366471734892796
Treat All,0.8300000000000001,-1.5799793601651198
Treat All,0.8400000000000001,-1.7412280701754406
Treat All,0.85,-1.9239766081871346
Treat All,0.86,-2.1328320802005014
Treat All,0.87,-2.3738191632928474
Treat All,0.88,-2.6549707602339185
Treat All,0.89,-2.987240829346093
Treat All,0.9,-3.385964912280703
Treat All,0.91,-3.8732943469785592
Treat All,0.92,-4.482456140350881
Treat All,0.93,-5.265664160401007
Treat All,0.9400000000000001,-6.309941520467843
Treat All,0.9500000000000001,-7.771929824561417
Treat All,0.9600000000000001,-9.964912280701775
Treat All,0.97,-13.619883040935662
Treat All,0.98,-20.929824561403493
Treat All,0.99,-42.85964912280698
Treat None,0.01,0.0
Treat None,0.02,0.0
Treat None,0.03,0.0
Treat None,0.04,0.0
Treat None,0.05,0.0
Treat None,0.060000000000000005,0.0
Treat None,0.06999999999999999,0.0
Treat None,0.08,0.0
Treat None,0.09,0.0
Treat None,0.09999999999999999,0.0
Treat None,0.11,0.0
Treat None,0.12,0.0
Treat None,0.13,0.0
Treat None,0.14,0.0
Treat None,0.15000000000000002,0.0
Treat None,0.16,0.0
Treat None,0.17,0.0
Treat None,0.18000000000000002,0.0
Treat None,0.19,0.0
Treat None,0.2,0.0
Treat None,0.21000000000000002,0.0
Treat None,0.22,0.0
Treat None,0.23,0.0
Treat None,0.24000000000000002,0.0
Treat None,0.25,0.0
Treat None,0.26,0.0
Treat None,0.27,0.0
Treat None,0.28,0.0
Treat None,0.29000000000000004,0.0
Treat None,0.3,0.0
Treat None,0.31,0.0
Treat None,0.32,0.0
Treat None,0.33,0.0
Treat None,0.34,0.0
Treat None,0.35000000000000003,0.0
Treat None,0.36000000000000004,0.0
Treat None,0.37,0.0
Treat None,0.38,0.0
Treat None,0.39,0.0
Treat None,0.4,0.0
Treat None,0.41000000000000003,0.0
Treat None,0.42000000000000004,0.0
Treat None,0.43,0.0
Treat None,0.44,0.0
Treat None,0.45,0.0
Treat None,0.46,0.0
Treat None,0.47000000000000003,0.0
Treat None,0.48000000000000004,0.0
Treat None,0.49,0.0
Treat None,0.5,0.0
Treat None,0.51,0.0
Treat None,0.52,0.0
Treat None,0.53,0.0
Treat None,0.54,0.0
Treat None,0.55,0.0
Treat None,0.56,0.0
Treat None,0.5700000000000001,0.0
Treat None,0.5800000000000001,0.0
Treat None,0.59,0.0
Treat None,0.6,0.0
Treat None,0.61,0.0
Treat None,0.62,0.0
Treat None,0.63,0.0
Treat None,0.64,0.0
Treat None,0.65,0.0
Treat None,0.66,0.0
Treat None,0.67,0.0
Treat None,0.68,0.0
Treat None,0.6900000000000001,0.0
Treat None,0.7000000000000001,0.0
Treat None,0.7100000000000001,0.0
Treat None,0.72,0.0
Treat None,0.73,0.0
Treat None,0.74,0.0
Treat None,0.75,0.0
Treat None,0.76,0.0
Treat None,0.77,0.0
Treat None,0.78,0.0
Treat None,0.79,0.0
Treat None,0.8,0.0
Treat None,0.81,0.0
Treat None,0.8200000000000001,0.0
Treat None,0.8300000000000001,0.0
Treat None,0.8400000000000001,0.0
Treat None,0.85,0.0
Treat None,0.86,0.0
Treat None,0.87,0.0
Treat None,0.88,0.0
Treat None,0.89,0.0
Treat None,0.9,0.0
Treat None,0.91,0.0
Treat None,0.92,0.0
Treat None,0.93,0.0
Treat None,0.9400000000000001,0.0
Treat None,0.9500000000000001,0.0
Treat None,0.9600000000000001,0.0
Treat None,0.97,0.0
Treat None,0.98,0.0
Treat None,0.99,0.0
